-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:unimodules-camera-interface] /home/lantien/Bureau/appli/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/lantien/Bureau/appli/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/lantien/Bureau/appli/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/lantien/Bureau/appli/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/lantien/Bureau/appli/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/lantien/Bureau/appli/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/lantien/Bureau/appli/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/lantien/Bureau/appli/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] /home/lantien/Bureau/appli/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/lantien/Bureau/appli/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/lantien/Bureau/appli/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a9c47a77ef17a0ab42f9ea008949f43/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/bf23e1ba09993b5567a39c268513519b/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e620fe0dbaac5ab9122b09490e2f05a/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/7a8122dd81de9e5ee5e4bdd7c3bda6bf/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/2374b81aa55e5e3c7ef35c54e6e9aae8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/1f9879789833629773f948d7da762766/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d593f09485aea7c50dd2d670efb245bb/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/cf6ed996909ec6ed1151f5712aa22bd2/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b0b7a76faba769e1d985676506c091c2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/9ff5eab4151cc25d2b7d5bfd46fd3db4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8ebbdcf999b5e43483192a3c11fea7bf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0e4fd295cedf020eb497ae3b53858ba7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/306b1c5623f1a04eee721d230a3a22fd/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/325f86700de3c7e7eaad33d7da5ad56e/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:2:1-35:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/35208d06cbb3e646af9110918c561c98/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/15d4f099bcac08dca83e859771e3dee8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/2b9963eff9f9fb999dc7d6b629d567dc/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3f46f270f00afccb38c2acffd946481b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ef93a9aa3849c28f783ab5cf219afa2c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/11ee957de2839825cd662254b56772d1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cd448b13a5aa920aee6c18beb7b662f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4bec31a3f4a3f2a19c5c2d10329d0e6f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/3ea6b78d5e401622faee06949343aecf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e1f038273f96b5a41b5b5bfd7a021d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/33b29404b929b48400bd253cb5c89187/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7a5a4951b9aeba413398be8bae92c622/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c36d44cfdc97946659009b618edcc181/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/cc54ed3623348b3d75134590a355177a/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/d90b583c772d9f8f26fc1566ba4a1a4e/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9c77ab988bda0af2f31acc473bdbf53c/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/852559895198814e86e90ed3a6381b84/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fe8518371c04873a3df5cb86727288c8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5246dbcd372a124a8b084ff81b720c1d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d2a9159641759c05528ff9a374d5e748/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2e049e9ad42fa5fc7bed9ac5025620f5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/ad5b8793f4a67037a137ffd64c7a2162/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/376d6e820dfceb8ced18bef8f3415cb6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/254c965b837ce239439c6ca8381246bb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/1702126188a3cb09bee4f3c796b141e7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/00f9764363187c9e04383b080cf248dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/1eda48d5e4592dcb952e9b9043fc580d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/b5d16f4dbe2620c0e89766613a061c4d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a8bd421c630c2f16e24adabd6615a072/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e6bbf2eff6a9530f94c70250254b0f25/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/1e28e7bd652c25821889d8ad29564e39/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e720b8394c884b790b27489582712701/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4f826b646ff27159c6e6112779bc3798/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/1964cd6203382d9bf2d9f65550a0548d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/598b01b996c57387692b21f9d5cf49f6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/4136f61957347366aad461554f1e7b2c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/027713f098c3e28e8da49fd38562b84b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ccc9c2c52b08c2e3c86b506286cd01e7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4844b255001f10bcd3a3216db3be103f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d155eebe75ad21b8a04a8e2e4432165f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6b238930e91a7e4987a3f11c62bdbc1a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d0bbb02d2f55f3371d9f55da8327b131/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ffd3ebaa1461e714876464c1ac35d85b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/e6027c1c3a1f044d9f2c21ca6f40bf2c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/8f4fb5acb8a344ab65b7045b090ad841/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/652f8820fcfafc49f5ae007baeb5981b/AndroidManifest.xml:17:1-22:12
